METRIC,UNITS,DATE,QTY
protein,g,2024-01-26,121.980978012
saturated_fat,g,2024-01-01,30.19092226
saturated_fat,g,2024-01-02,40.569322348
saturated_fat,g,2024-01-03,16.159222484
saturated_fat,g,2024-01-04,37.078955173
saturated_fat,g,2024-01-05,15.340060234
saturated_fat,g,2024-01-06,35.258530617
saturated_fat,g,2024-01-07,41.547399044
saturated_fat,g,2024-01-08,21.868085042
saturated_fat,g,2024-01-09,38.859209538
saturated_fat,g,2024-01-10,41.18921341
saturated_fat,g,2024-01-11,20.593464851
saturated_fat,g,2024-01-12,32.689823151
saturated_fat,g,2024-01-13,28.199999809
saturated_fat,g,2024-01-14,21.553168774
saturated_fat,g,2024-01-15,21.096909046
saturated_fat,g,2024-01-16,29.025420524
saturated_fat,g,2024-01-17,16.499227524
saturated_fat,g,2024-01-18,28.366762161
saturated_fat,g,2024-01-19,28.217523336
saturated_fat,g,2024-01-20,17.409887314
saturated_fat,g,2024-01-21,22.094499946
saturated_fat,g,2024-01-22,15.26849246
saturated_fat,g,2024-01-23,23.428747654
saturated_fat,g,2024-01-24,36.928062677
saturated_fat,g,2024-01-25,25.4385252
saturated_fat,g,2024-01-26,40.736964226
apple_exercise_time,min,2024-01-01,65
apple_exercise_time,min,2024-01-02,9
apple_exercise_time,min,2024-01-03,45
apple_exercise_time,min,2024-01-04,35
apple_exercise_time,min,2024-01-05,55
apple_exercise_time,min,2024-01-06,53
apple_exercise_time,min,2024-01-07,18
apple_exercise_time,min,2024-01-08,36
apple_exercise_time,min,2024-01-09,34
apple_exercise_time,min,2024-01-10,45
apple_exercise_time,min,2024-01-11,19
apple_exercise_time,min,2024-01-12,1
apple_exercise_time,min,2024-01-13,44
apple_exercise_time,min,2024-01-15,8
apple_exercise_time,min,2024-01-16,44
apple_exercise_time,min,2024-01-17,44
apple_exercise_time,min,2024-01-18,9
apple_exercise_time,min,2024-01-19,40
apple_exercise_time,min,2024-01-20,32
apple_exercise_time,min,2024-01-22,44
apple_exercise_time,min,2024-01-23,33
apple_exercise_time,min,2024-01-24,36
apple_exercise_time,min,2024-01-25,48
step_count,count,2024-01-01,10849.103297831
step_count,count,2024-01-02,5313.893181029
step_count,count,2024-01-03,7230.908460849
step_count,count,2024-01-04,6018
step_count,count,2024-01-05,6796.086533522
step_count,count,2024-01-06,6879.805754272
step_count,count,2024-01-07,4675.180621463
step_count,count,2024-01-08,5347.093828333
step_count,count,2024-01-09,3957.699765205
step_count,count,2024-01-10,7865.724872367
step_count,count,2024-01-11,5160.661001026
step_count,count,2024-01-12,3483
step_count,count,2024-01-13,9873.989943784
step_count,count,2024-01-14,7496
step_count,count,2024-01-15,6435.106473166
step_count,count,2024-01-16,3644.148587189
step_count,count,2024-01-17,6015.573526181
step_count,count,2024-01-18,7641.802854509
step_count,count,2024-01-19,7825.678013258
step_count,count,2024-01-20,9484.194311298
step_count,count,2024-01-21,8352
step_count,count,2024-01-22,5925.053113816
step_count,count,2024-01-23,6235.318956051
step_count,count,2024-01-24,6036.953527876
step_count,count,2024-01-25,7419.560294708
step_count,count,2024-01-26,4350
weight_body_mass,lb,2024-01-01,172.800001526
weight_body_mass,lb,2024-01-04,173
weight_body_mass,lb,2024-01-11,173
weight_body_mass,lb,2024-01-15,172.600003052
weight_body_mass,lb,2024-01-21,176
active_energy,kcal,2024-01-01,251.065
active_energy,kcal,2024-01-02,71.598
active_energy,kcal,2024-01-03,346.239
active_energy,kcal,2024-01-04,184.484
active_energy,kcal,2024-01-05,406.816
active_energy,kcal,2024-01-06,406.585
active_energy,kcal,2024-01-07,100.727
active_energy,kcal,2024-01-08,307.45
active_energy,kcal,2024-01-09,158.121
active_energy,kcal,2024-01-10,391.116
active_energy,kcal,2024-01-11,185.692
active_energy,kcal,2024-01-12,4.021
active_energy,kcal,2024-01-13,248.124
active_energy,kcal,2024-01-14,0.02
active_energy,kcal,2024-01-15,48.987
active_energy,kcal,2024-01-16,222.698
active_energy,kcal,2024-01-17,388.804
active_energy,kcal,2024-01-18,61.887
active_energy,kcal,2024-01-19,226.4
active_energy,kcal,2024-01-20,215.427
active_energy,kcal,2024-01-22,341.666
active_energy,kcal,2024-01-23,198.386
active_energy,kcal,2024-01-24,311.167
active_energy,kcal,2024-01-25,651.579
